ID,NOTES,N_1,N_S1,N_2,N_S2,N_3,N_S3,N_4,N_S4,N_5,N_S5,N_6,N_S6,N_7,N_S7,NAME
1,135,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C
2,246,0,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm
3,357,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Em
4,461,1,0,0,0,0,0,1,0,0,0,1,0,0,0,F
5,572,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G
6,613,1,0,0,0,1,0,0,0,0,0,1,0,0,0,Am
7,724,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Bdim
17,1357,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Cmaj7
27,2461,1,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm7
37,3572,0,0,1,0,1,0,0,0,1,0,0,0,1,0,Em7
47,4613,1,0,0,0,1,0,1,0,0,0,1,0,0,0,Fmaj7
57,5724,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7
67,6135,1,0,0,0,1,0,0,0,1,0,1,0,0,0,Am7
77,7246,0,0,1,0,0,0,1,0,0,0,1,0,1,0,Bm7b5
b1,1b35,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Cm
b2,24b6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,Ddim
b3,b357,0,0,0,1,0,0,0,0,1,0,0,0,1,0,Eb
b4,4b61,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Fm
b5,5b72,0,0,1,0,0,0,0,0,1,0,0,1,0,0,Gm
b6,b61b3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Ab
b7,b724,0,0,1,0,0,0,1,0,0,0,0,1,0,0,Bb
16,351,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C/E
26,462,0,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm/F
36,573,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Em/G
46,614,1,0,0,0,0,0,1,0,0,0,1,0,0,0,F/A
56,725,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G/B
66,136,1,0,0,0,1,0,0,0,0,0,1,0,0,0,Am/C
76,247,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Bdim/D
5/1,572,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G
5/2,6#13,0,1,0,0,1,0,0,0,0,0,1,0,0,0,A
5/3,7#2#4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,B
5/4,135,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C
5/5,2#46,0,0,1,0,0,0,0,1,0,0,1,0,0,0,D
5/6,3#57,0,0,0,0,1,0,0,0,0,1,0,0,1,0,E
5/7,#4#6#1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,F#
57/1,5724,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7
57/2,6#135,0,1,0,0,1,0,0,0,1,0,1,0,0,0,A7
57/3,7#2#46,0,0,0,1,0,0,0,1,0,0,1,0,1,0,B7
57/4,135b7,1,0,0,0,1,0,0,0,1,0,0,1,0,0,C7
57/5,2#461,1,0,1,0,0,0,0,1,0,0,1,0,0,0,D7
57/6,3#572,0,0,1,0,1,0,0,0,0,1,0,0,1,0,E7
57/7,#4#6#13,0,1,0,0,1,0,0,1,0,0,0,1,0,0,F#7
164,513,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C/G
264,624,0,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm/A
364,735,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Em/B
464,146,1,0,0,0,0,0,1,0,0,0,1,0,0,0,F/C
564,257,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G/D
664,361,1,0,0,0,1,0,0,0,0,0,1,0,0,0,Am/E
764,472,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Bdim/F
56/1,725,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G/B
56/2,#136,0,1,0,0,1,0,0,0,0,0,1,0,0,0,A/C#
56/3,#2#47,0,0,0,1,0,0,0,1,0,0,0,0,1,0,B/D#
56/4,351,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C/E
56/5,#462,0,0,1,0,0,0,0,1,0,0,1,0,0,0,D/F#
56/6,#573,0,0,0,0,1,0,0,0,0,1,0,0,1,0,E/G#
56/7,#6#1#4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,F#/A#
Y1,1b35,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Cm
Y2,b24b6,0,1,0,0,0,0,1,0,0,1,0,0,0,0,Db
Y3,b35b7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,Eb
Y4,4b61,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Fm
Y5,5b7b2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Gdim
Y6,b61b3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Ab
L77,72#46,0,0,1,0,0,0,0,1,0,0,1,0,1,0,Bm7
165,3571,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Cmaj7/E
265,4612,1,0,1,0,0,0,1,0,0,0,1,0,0,0,F6
365,5723,0,0,1,0,1,0,0,0,1,0,0,0,1,0,G6
465,6134,1,0,0,0,1,0,1,0,0,0,1,0,0,0,Fmaj7/A
565,7245,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7/B
665,1356,1,0,0,0,1,0,0,0,1,0,1,0,0,0,C6
765,2467,0,0,1,0,0,0,1,0,0,0,1,0,1,0,Dm6
b17,1b35b7,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Cm7
b27,24b61,1,0,1,0,0,0,1,0,0,1,0,0,0,0,Dm7b5
b37,b35b7b2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,Ebmaj7
b47,4b61b3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,Fm7
b57,5b72b4,0,0,1,0,0,1,0,0,1,0,0,1,0,0,Gm7
b67,b61b3b5,1,0,0,1,0,0,0,1,0,1,0,0,0,0,Abmaj7
b77,b724b6,0,0,1,0,0,0,1,0,0,1,0,1,0,0,Bb7
C1,1b3b5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,Cdim
C2,b24b6,0,1,0,0,0,0,1,0,0,1,0,0,0,0,Db
C3,b3b5b7,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Ebm
C4,4b61,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Fm
C5,b5b7b2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,Gb
C6,b61b3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Ab
C7,b7b24,0,1,0,0,0,0,1,0,0,0,0,1,0,0,Bbm
M17,135b7,1,0,0,0,1,0,0,0,1,0,0,1,0,0,C7
M27,2461,1,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm7
M37,35b72,0,0,1,0,1,0,0,0,1,0,0,1,0,0,Em7b5
M47,4613,1,0,0,0,1,0,1,0,0,0,1,0,0,0,Fmaj7
M57,5b724,0,0,1,0,0,0,1,0,1,0,0,1,0,0,Gm7
M67,6135,1,0,0,0,1,0,0,0,1,0,1,0,0,0,Am7
M77,b724b6,0,0,1,0,0,0,1,0,0,1,0,1,0,0,Bbmaj7
L67,6135,1,0,0,0,1,0,0,0,1,0,1,0,0,0,Am7
L57,572#4,0,0,1,0,0,0,0,1,1,0,0,0,1,0,Gmaj7
L47,#4613,1,0,0,0,1,0,0,1,0,0,1,0,0,0,F#m7b5
L37,3572,0,0,1,0,1,0,0,0,1,0,0,0,1,0,Em7
L27,2#461,1,0,1,0,0,0,0,1,0,0,1,0,0,0,Dm7
L17,1357,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Cmaj7
Y7,72#4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,Bbm
L1,135,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C
L2,2#46,0,0,1,0,0,0,0,1,0,0,1,0,0,0,D
L3,357,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Em
L4,#461,1,0,0,0,0,0,0,1,0,0,1,0,0,0,F#dim
L5,572,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G
L6,613,1,0,0,0,1,0,0,0,0,0,1,0,0,0,Am
L7,72#4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,Bm
Y77,b7b24b6,0,1,0,0,0,0,1,0,0,1,0,1,0,0,Bbm7
Y67,b61b35,1,0,0,1,0,0,0,0,1,1,0,0,0,0,Abmaj7
Y57,5b7b24,0,1,0,0,0,0,1,0,1,0,0,1,0,0,Gm7b5
Y47,#4b61b3,1,0,0,1,0,0,0,1,0,1,0,0,0,0,Fm7
Y37,b35b7b2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,Eb7
Y27,b24b61,1,1,0,0,0,0,1,0,0,1,0,0,0,0,Dbmaj7
Y17,1b35b7,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Cm7
47/1,4613,1,0,0,0,1,0,1,0,0,0,1,0,0,0,Fmaj7
47/2,572#4,0,0,1,0,0,0,0,1,1,0,0,0,1,0,Gmaj7
47/3,6#13#5,0,1,0,0,1,0,0,0,0,1,1,0,0,0,Amaj7
47/4,b7246,0,0,1,0,0,0,1,0,0,0,1,1,0,0,Bbmaj7
47/5,1357,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Cmaj7
47/6,2#46#1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,Dmaj7
47/7,3#57#2,0,0,0,1,1,0,0,0,0,1,0,0,1,0,Emaj7
143,5713,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Cmaj7/G
243,6124,1,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm7/A
343,7235,0,0,1,0,1,0,0,0,1,0,0,0,1,0,Em7/B
443,1346,1,0,0,0,1,0,1,0,0,0,1,0,0,0,Fmaj7/C
543,2457,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7/D
643,3561,1,0,0,0,1,0,0,0,1,0,1,0,0,0,Am7/E
743,4672,0,0,1,0,0,0,1,0,0,0,1,0,1,0,Bm7b5/F
D1,1b35,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Cm
D2,246,0,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm
D3,b35b7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,Eb
D4,461,1,0,0,0,0,0,1,0,0,0,1,0,0,0,F
D5,5b72,0,0,1,0,0,0,0,0,1,0,0,1,0,0,Gm
D6,61b3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Adim
D7,b724,0,0,1,0,0,0,1,0,0,0,0,1,0,0,Bb
D17,1b35b7,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Cm7
D27,2461,1,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm7
D37,b35b72,0,0,1,1,0,0,0,0,1,0,0,1,0,0,Ebmaj7
D47,461b3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,F7
D57,5b724,0,0,1,0,0,0,1,0,1,0,0,1,0,0,Gm7
D67,61b35,1,0,0,1,0,0,0,0,1,0,1,0,0,0,Am7b5
D77,b7246,0,0,1,0,0,0,1,0,0,0,1,1,0,0,Bbmaj7
M143,5b713,1,0,0,0,1,0,0,0,1,0,0,1,0,0,C7/G
M243,6124,1,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm7/A
M343,b7235,0,0,1,0,1,0,0,0,1,0,0,1,0,0,Em7b5/Bb
M443,1346,1,0,0,0,1,0,1,0,0,0,1,0,0,0,Fmaj7/C
M543,245b7,0,0,1,0,0,0,1,0,1,0,0,1,0,0,Gm7/D
M643,3561,1,0,0,0,1,0,0,0,1,0,1,0,0,0,Am7/E
M743,46b72,0,0,1,0,0,0,1,0,0,0,1,1,0,0,Bbmaj7/F
564/1,257,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G/D
564/2,36#1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,A/E
564/3,#47#2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,B/F#
564/4,513,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C/G
7/4,35#7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Edim
565/6,73#5,0,0,0,0,1,0,0,0,0,1,0,0,1,0,E7/G#
565/7,#1#4#6,0,1,0,0,0,0,0,1,0,0,0,1,0,0,F#7/A#
L16,351,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C/E
L26,#462,0,0,1,0,0,0,0,1,0,0,1,0,0,0,D/F#
L36,573,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Em/G
L46,61#4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,F#dim/A
L56,725,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G/B
L66,136,1,0,0,0,1,0,0,0,0,0,1,0,0,0,Am/C
L76,2#47,0,0,1,0,0,0,0,1,0,0,0,0,1,0,Bm/D
142,7135,1,0,0,0,1,0,0,0,1,0,0,0,1,0,C/B
242,1246,1,0,1,0,0,0,1,0,0,0,1,0,0,0,Dm/C
342,2357,0,0,1,0,1,0,0,0,1,0,0,0,1,0,Em/D
442,3461,1,0,0,0,1,0,1,0,0,0,1,0,0,0,F/E
542,4572,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7/F
642,5613,1,0,0,0,1,0,0,0,1,0,1,0,0,0,Am/G
742,6724,0,0,1,0,0,0,1,0,0,0,1,0,1,0,Bmb5/A
D165,1b35b7,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Cmaj7/E
D265,2461,1,0,1,0,0,0,1,0,0,0,1,0,0,0,F6
D365,b35b72,0,0,1,1,0,0,0,0,1,0,0,1,0,0,G6
D465,461b3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Fmaj7/A
D565,5b724,0,0,1,0,0,0,1,0,1,0,0,1,0,0,G7/B
D665,61b35,1,0,0,1,0,0,0,0,1,0,1,0,0,0,C6
D765,b7246,0,0,1,0,0,0,1,0,0,0,1,1,0,0,Dm6
565/1,7245,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7/B
565/2,#1356,0,1,0,0,1,0,0,0,1,0,1,0,0,0,A7/C#
565/3,#2#467,0,0,0,1,0,0,0,1,0,0,1,0,1,0,B7/D#
565/4,35#71,1,0,0,0,1,0,0,0,1,0,0,0,0,1,C7/E
565/5,#4612,1,0,1,0,0,0,0,1,0,0,1,0,0,0,D7/F#
565/6,#5723,0,0,1,0,1,0,0,0,0,1,0,0,1,0,E7/G#
565/7,#6#13#4,0,1,0,0,1,0,0,1,0,0,0,1,0,0,F#7/A#
542/1,4572,0,0,1,0,0,0,1,0,1,0,0,0,1,0,G7/F
542/2,56#13,0,1,0,0,1,0,0,0,1,0,1,0,0,0,A7/G
542/3,67#2#4,0,0,0,1,0,0,0,1,0,0,1,0,1,0,B7/A
542/4,#7135,1,0,0,0,1,0,0,0,1,0,0,0,0,1,C7/Bb
542/5,12#46,1,0,1,0,0,0,0,1,0,0,1,0,0,0,D7/C
542/6,23#57,0,0,1,0,1,0,0,0,0,1,0,0,1,0,E7/D
542/7,3#4#6#1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,F#7/E
b165,b35b71,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Eb6
b265,4b612,1,0,1,0,0,0,1,0,0,1,0,0,0,0,Fm6
b365,5b72b3,0,0,1,1,0,0,0,0,1,0,0,1,0,0,Ebmaj7/G
b465,b61b34,1,0,0,1,0,0,1,0,0,1,0,0,0,0,Ab6
b565,b7245,0,0,1,0,0,0,1,0,1,0,0,1,0,0,Bb6
b665,1b35b6,1,0,0,1,0,0,0,0,1,1,0,0,0,0,Abmaj7/C
b765,24b6b7,0,0,1,0,0,0,1,0,0,1,0,1,0,0,Bb7/D
7/3,#2#46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D#dim
7/2,#135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C#dim
4/2,572,0,0,1,0,0,0,0,0,1,0,0,0,1,0,G
4/3,6#13,0,1,0,0,1,0,0,0,0,0,1,0,0,0,A
4/7,3#57,0,0,1,0,0,0,0,0,1,0,0,0,1,0,E
46/3,#136,0,1,0,0,1,0,0,0,0,0,1,0,0,0,A/C#
443/3,3#5b7b2,0,1,0,0,1,0,0,0,0,1,0,1,0,0,Amaj7/E
46/4,24b7,0,0,1,0,0,0,1,0,0,0,0,1,0,0,Bb/D
46/5,351,1,0,0,0,1,0,0,0,1,0,0,0,0,0,C/E
46/6,#462,0,0,1,0,0,0,0,1,0,0,1,0,0,0,D/F#
464/4,62#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bbmaj7/F
464/5,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cmaj7/G
543/2,356#1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A7/E
543/3,#467#2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B7/F#
543/4,5b713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7/G
543/5,612#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D7/A
543/6,723#5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E7/B
564/5,62#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D/A
564/6,73#5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E/B
7/5,#461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F#dim
7/6,#572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G#dim
7/7,#6#13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A#dim
76/2,35#1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C#dim/E
76/3,#46#2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D#dim/F#
76/4,5#73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Edim/G
76/5,61#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F#dim/A
76/6,72#5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G#dim/B
76/7,#13#6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A#dim/C#
77/4,35#7#1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Edim/7
77/5,#461#2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F#dim/7
77/6,#5724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G#dim/7
b142,b71b35,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Cm/Bb
b143,5b71b3,1,0,0,1,0,0,0,0,1,0,0,1,0,0,Cm7/G
b16,b351,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Cm/Eb
b164,51b3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Cm/G
b26,4b62,0,0,1,0,0,0,1,0,0,1,0,0,0,0,Ddim/F
b36,5b7b3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,Eb/G
b442,b34b61,1,0,0,1,0,0,1,0,0,1,0,0,0,0,Fm/Eb
b443,1b34b6,1,0,0,1,0,0,1,0,0,1,0,0,0,0,Fm7/C
b46,b614,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Fm/Ab
b464,14b6,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Fm/C
b542,45b72,0,0,1,0,0,0,1,0,1,0,0,1,0,0,Gm/F
b56,b725,0,0,1,0,0,0,0,0,1,0,0,1,0,0,Gm/Bb
b564,5b72,0,0,1,0,0,0,0,0,1,0,0,1,0,0,Gm/D
b66,1b3b6,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Ab/C
b76,24b7,0,0,1,0,0,0,1,0,0,0,0,1,0,0,Bb/D